ÐÐÕþÇø,·¿ÎÝÃæ»ý,ÎÔÊÒ,¿ÍÌü,²ÞËù,Â¥²ãÏà¶ÔÎ»ÖÃ,Â¥²ã,·¢²¼Ê±³¤,Ã¿ÔÂ×â½ð,¾­¶È,Î³¶È,1000Ã×ÄÚ×î½üµØÌúÕ¾¾àÀë,1000Ã×ÄÚ×î½ü¹«½»³µÕ¾¾àÀë,1000Ã×ÄÚ¹ºÎïÖÐÐÄÊýÁ¿,1000Ã×ÄÚ¹«Ë¾ÊýÁ¿,1000Ã×ÄÚ¹«Ô°ÊýÁ¿,1000Ã×ÄÚÒ½ÔºÊýÁ¿,·¿ÎÝÀàÐÍ,ÊÇ·ñ³¯ÄÏ
ÆÕÍÓ,44.62,1,1,1,ÖÐÂ¥²ã,5,1,4200,121.4075541,31.24870912,1,1,4,96,4,15,4,1
ãÉÐÐ,159.34,4,2,2,¸ßÂ¥²ã,27,4,7300,121.3835063,31.02993386,3,1,2,45,0,1,4,1
³¤Äþ,55,2,1,1,ÖÐÂ¥²ã,6,7,7000,121.4050804,31.22120163,1,1,9,99,4,4,4,1
·îÏÍ,89,3,2,1,µÍÂ¥²ã,20,1,1900,121.5149381,30.98340394,3,1,0,33,2,0,4,1
ãÉÐÐ,58,1,1,1,ÖÐÂ¥²ã,6,4,6300,121.375613,31.18884987,2,1,5,75,1,2,4,1
±¦É½,52.34,2,1,1,¸ßÂ¥²ã,6,1,3800,121.4603998,31.34472743,2,1,1,75,2,2,4,1
ÑîÆÖ,53.16,2,1,1,ÖÐÂ¥²ã,6,2,6200,121.5222517,31.30474478,1,1,16,85,1,3,4,1
ãÉÐÐ,33.24,1,1,1,ÖÐÂ¥²ã,5,2,2800,121.4394252,31.04452313,2,2,0,123,0,0,4,1
ÆÖ¶«,58.63,1,1,1,¸ßÂ¥²ã,6,6,3000,121.7430608,31.17577783,3,1,0,33,0,0,4,1
ãÉÐÐ,70.17,2,1,1,ÖÐÂ¥²ã,6,1,4600,121.419031,31.02840187,2,1,1,100,1,0,4,1
³¤Äþ,70,1,1,1,¸ßÂ¥²ã,9,9,10500,121.4151248,31.20001112,1,1,2,97,0,8,4,1
ËÉ½­,91,3,2,1,µÍÂ¥²ã,17,1,5100,121.353427,31.08250389,3,1,1,50,0,0,4,1
»ÆÆÖ,30,1,1,1,ÖÐÂ¥²ã,6,6,5300,121.502149,31.217238,2,1,1,84,0,1,4,1
ËÉ½­,28,1,1,1,µÍÂ¥²ã,18,6,2400,121.2438224,31.05934471,1,1,4,81,1,0,4,0
ÇàÆÖ,89,2,1,1,µÍÂ¥²ã,11,4,4600,121.27685,31.165478,3,2,0,48,0,0,4,1
ÆÖ¶«,173.99,4,2,2,µÍÂ¥²ã,6,3,23000,121.4839973,31.34334376,1,1,4,87,2,0,4,1
Ðì»ã,64.26,1,1,1,µÍÂ¥²ã,36,2,15800,121.4655284,31.18511255,2,1,5,78,1,0,4,1
ÆÖ¶«,147,5,2,2,¸ßÂ¥²ã,11,2,16800,121.506407,31.16982863,2,1,3,75,2,2,4,1
¼Î¶¨,87,1,1,1,ÖÐÂ¥²ã,19,6,3500,121.1648685,31.29671342,1,1,4,85,0,0,4,0
ÇàÆÖ,75,2,1,1,¸ßÂ¥²ã,18,1,2100,121.167514,31.145035,3,1,0,14,1,0,4,1
±¦É½,127,3,2,2,ÖÐÂ¥²ã,18,1,3800,121.3509374,31.39284508,3,1,2,22,0,0,4,1
ÇàÆÖ,94.79,3,1,1,µÍÂ¥²ã,18,3,3200,121.160898,31.14622899,3,1,0,11,1,0,4,1
³¤Äþ,47.91,2,0,1,¸ßÂ¥²ã,5,1,7800,121.417021,31.221254,2,1,10,78,4,12,4,1
ÇàÆÖ,81.26,3,1,1,µÍÂ¥²ã,16,1,2500,121.16353,31.14497389,3,1,0,13,1,0,4,1
¾²°²,52.82,2,1,1,¸ßÂ¥²ã,6,9,5500,121.477718,31.26743285,1,1,0,95,0,12,4,1
ËÉ½­,88.84,3,2,2,ÖÐÂ¥²ã,8,1,5600,121.3030255,31.09163705,3,1,0,29,0,0,4,1
ºç¿Ú,63.38,2,1,1,ÖÐÂ¥²ã,6,2,4800,121.472886,31.303378,1,1,2,90,1,1,4,1
Ðì»ã,36,1,1,1,µÍÂ¥²ã,6,1,7300,121.4442002,31.21261544,1,1,4,86,5,10,4,1
ÆÖ¶«,81.72,3,2,1,µÍÂ¥²ã,18,2,10000,121.533351,31.18197984,1,1,3,82,2,1,4,1
±¦É½,69,2,1,1,¸ßÂ¥²ã,18,2,2500,121.3462902,31.39084139,3,1,1,26,0,0,4,1
±¦É½,132.9,3,2,2,µÍÂ¥²ã,9,3,7000,121.4449502,31.37102671,2,1,4,78,1,0,4,1
Ðì»ã,33.4,1,1,1,ÖÐÂ¥²ã,6,2,4300,121.4414778,31.15253648,2,1,1,106,0,3,4,1
ãÉÐÐ,91,2,2,1,µÍÂ¥²ã,14,1,6000,121.4560167,31.05159054,2,1,2,61,0,0,4,1
ÆÖ¶«,141.7,3,2,2,µÍÂ¥²ã,11,2,10500,121.657633,31.212469,3,1,3,70,3,0,4,1
±¦É½,45,1,1,1,µÍÂ¥²ã,6,6,3600,121.384124,31.32069691,2,1,4,43,0,0,4,1
·îÏÍ,71,2,1,1,ÖÐÂ¥²ã,16,1,2800,121.526105,30.94676732,3,1,0,73,0,0,4,1
ÆÖ¶«,39.12,1,1,1,ÖÐÂ¥²ã,6,9,5800,121.5334374,31.24102152,2,1,6,93,4,7,4,1
ËÉ½­,151.42,7,1,4,ÖÐÂ¥²ã,8,1,32000,121.2189712,31.04529569,3,1,3,79,0,1,4,0
±¦É½,90.55,2,2,1,¸ßÂ¥²ã,6,2,5500,121.4127615,31.33883708,3,1,4,79,0,0,4,1
ÆÕÍÓ,47.29,2,1,1,¸ßÂ¥²ã,6,1,6500,121.4172726,31.23443623,1,1,2,105,2,5,4,1
ãÉÐÐ,48.73,1,1,1,¸ßÂ¥²ã,6,1,4000,121.2897304,31.21221576,1,1,3,64,1,4,4,1
ºç¿Ú,65.84,2,1,1,µÍÂ¥²ã,5,2,5500,121.5022262,31.28282089,1,1,2,95,1,5,4,1
¾²°²,174.6,3,2,2,ÖÐÂ¥²ã,32,6,18000,121.4607643,31.24056249,2,1,14,108,3,14,4,1
¼Î¶¨,53.97,1,1,1,µÍÂ¥²ã,6,8,2800,121.3236991,31.2875977,3,1,1,94,1,0,4,1
ÆÖ¶«,48,1,1,1,µÍÂ¥²ã,11,8,7500,121.614804,31.184602,2,1,3,98,1,0,4,0
¼Î¶¨,82.53,2,1,1,µÍÂ¥²ã,16,4,3500,121.213274,31.40832392,3,1,0,49,0,0,4,1
»ÆÆÖ,35.46,1,1,1,ÖÐÂ¥²ã,7,3,5500,121.488906,31.216023,1,1,3,103,1,12,4,1
±¦É½,79.17,2,1,1,ÖÐÂ¥²ã,6,8,4500,121.3838272,31.35673389,2,1,1,86,4,3,4,1
ºç¿Ú,48.3,1,0,1,ÖÐÂ¥²ã,22,1,8200,121.4971593,31.25771538,2,1,7,58,5,7,4,1
Ðì»ã,135.96,3,2,2,ÖÐÂ¥²ã,16,2,16500,121.4388234,31.18260275,2,1,6,89,2,8,4,1
ÑîÆÖ,177.95,3,2,3,µÍÂ¥²ã,22,1,39000,121.5255436,31.26436656,2,1,2,96,3,5,4,1
±¦É½,89.51,2,2,1,¸ßÂ¥²ã,14,4,4500,121.410077,31.336853,3,1,4,68,0,0,4,1
ÇàÆÖ,360.24,5,2,5,µÍÂ¥²ã,3,6,30000,121.3132673,31.18865324,2,1,2,105,1,0,2,1
ËÉ½­,67,2,2,1,¸ßÂ¥²ã,11,1,3600,121.331511,31.080174,3,1,1,38,1,0,4,1
ÆÖ¶«,37.15,1,1,1,¸ßÂ¥²ã,6,7,5000,121.498927,31.174271,1,1,4,84,5,2,4,1
ËÉ½­,118,3,2,2,µÍÂ¥²ã,18,1,7800,121.261623,31.061922,3,1,0,93,1,4,4,1
ÆÖ¶«,56.64,2,1,1,¸ßÂ¥²ã,6,8,6500,121.52395,31.184382,2,1,1,93,1,2,4,1
ãÉÐÐ,86.46,2,2,1,µÍÂ¥²ã,18,1,7300,121.4070455,31.11873306,3,1,0,26,1,0,4,1
ËÉ½­,111.65,3,2,2,µÍÂ¥²ã,12,2,6000,121.2364835,31.06725878,2,1,1,29,0,0,4,1
¼Î¶¨,69,1,1,1,ÖÐÂ¥²ã,27,3,4800,121.321683,31.3153558,2,1,2,27,1,0,4,1
ÆÖ¶«,69.1,2,1,1,¸ßÂ¥²ã,7,1,8600,121.5051177,31.18608121,1,1,11,70,1,2,4,1
ÆÕÍÓ,59.63,2,1,1,µÍÂ¥²ã,7,6,7300,121.4394375,31.24918641,1,1,6,99,3,5,4,1
Ðì»ã,39.32,1,1,1,ÖÐÂ¥²ã,6,1,4200,121.4338136,31.15400372,1,1,2,101,0,1,4,1
ÆÕÍÓ,59.53,2,1,1,ÖÐÂ¥²ã,6,1,6300,121.4015542,31.25221337,1,1,2,83,3,0,4,1
¾²°²,166.92,3,2,2,µÍÂ¥²ã,18,4,29000,121.4614592,31.24224115,2,1,12,109,4,12,4,1
³¤Äþ,132.88,3,1,2,µÍÂ¥²ã,17,6,15000,121.3754222,31.1942542,1,1,1,86,1,3,4,1
ÑîÆÖ,59.96,2,1,1,ÖÐÂ¥²ã,5,2,5800,121.5482196,31.29065047,2,1,3,88,7,3,4,1
ÆÖ¶«,69.43,2,1,1,µÍÂ¥²ã,24,1,10000,121.5197236,31.23752233,1,1,16,94,3,5,4,1
ÆÕÍÓ,74,2,1,1,¸ßÂ¥²ã,25,5,7000,121.4352489,31.25692566,1,1,1,95,2,2,4,0
ÇàÆÖ,91.63,3,2,2,µÍÂ¥²ã,15,7,4200,121.084648,31.13937083,1,1,1,31,0,0,4,1
ÆÕÍÓ,34.55,1,0,1,ÖÐÂ¥²ã,6,4,4200,121.412473,31.23884783,2,1,5,92,3,3,4,1
³¤Äþ,154.6,2,2,2,¸ßÂ¥²ã,28,1,12000,121.4132888,31.20983126,2,1,13,111,1,7,4,1
ÆÖ¶«,31.95,1,1,1,ÖÐÂ¥²ã,5,3,4500,121.498927,31.174271,1,1,4,84,5,2,4,1
±¦É½,59.54,1,1,1,¸ßÂ¥²ã,6,3,5500,121.4553076,31.32684898,1,1,4,71,1,7,4,1
ãÉÐÐ,95,3,1,1,µÍÂ¥²ã,17,2,6700,121.4172154,31.08373725,3,1,3,102,2,1,4,1
ãÉÐÐ,58.9,2,1,1,¸ßÂ¥²ã,6,2,5800,121.3683362,31.18878801,3,1,0,74,0,2,4,1
»ÆÆÖ,38.01,1,0,1,ÖÐÂ¥²ã,19,1,7000,121.495716,31.218158,1,1,1,97,0,12,4,0
¾²°²,89,2,1,1,µÍÂ¥²ã,24,9,5000,121.4588066,31.2947305,2,1,0,87,1,1,4,1
¾²°²,93.82,2,2,1,µÍÂ¥²ã,26,5,9000,121.4587797,31.27273388,2,1,3,77,2,11,4,1
±¦É½,45.8,1,1,1,ÖÐÂ¥²ã,6,1,4100,121.4211104,31.29238285,2,1,2,81,1,2,4,1
ÆÖ¶«,73,2,1,1,µÍÂ¥²ã,18,2,8000,121.538283,31.216844,1,1,1,110,1,4,4,1
Ðì»ã,71.01,2,1,1,ÖÐÂ¥²ã,6,6,7000,121.4618302,31.1738006,1,1,1,103,2,1,4,1
ºç¿Ú,105,2,2,1,¸ßÂ¥²ã,30,1,22800,121.5061673,31.27214776,2,1,5,57,3,3,4,1
³¤Äþ,66.78,2,1,1,ÖÐÂ¥²ã,6,6,6800,121.3818181,31.19595053,2,1,2,105,0,3,4,1
±¦É½,51.41,2,1,1,¸ßÂ¥²ã,5,2,4800,121.4939604,31.41068066,3,1,4,90,3,5,4,1
ÆÖ¶«,60.83,1,1,1,ÖÐÂ¥²ã,13,1,6800,121.6260735,31.21957046,1,1,1,101,1,0,4,1
ÑîÆÖ,53.14,2,1,1,µÍÂ¥²ã,6,5,6000,121.542728,31.322039,1,1,1,77,2,7,4,1
Ðì»ã,60,2,1,1,ÖÐÂ¥²ã,5,1,7200,121.452206,31.190649,1,1,7,91,1,4,4,1
¾²°²,74.96,1,1,1,ÖÐÂ¥²ã,21,1,16000,121.4618439,31.22839973,2,1,28,87,4,9,4,1
»ÆÆÖ,59.6,2,1,2,ÖÐÂ¥²ã,19,6,9500,121.5054383,31.21630248,1,1,1,97,0,2,4,0
ÆÕÍÓ,114.73,2,2,2,µÍÂ¥²ã,23,6,8800,121.4006461,31.26518021,2,1,1,85,2,3,4,0
½ðÉ½,92.29,2,1,1,ÖÐÂ¥²ã,6,7,2500,121.3473317,30.73211029,3,1,1,87,1,3,4,1
Ðì»ã,80.32,3,2,2,µÍÂ¥²ã,6,1,9800,121.4653452,31.12903211,1,1,2,41,1,0,4,1
¼Î¶¨,97.56,3,2,1,ÖÐÂ¥²ã,7,3,5000,121.254078,31.34308485,2,1,0,36,2,15,4,1
¾²°²,38.01,1,0,1,¸ßÂ¥²ã,6,1,3500,121.461873,31.313821,2,1,0,72,1,13,4,1
ãÉÐÐ,76.38,1,1,1,ÖÐÂ¥²ã,5,3,2600,121.3793786,31.00448266,1,1,0,110,1,0,4,1
ÆÖ¶«,118.81,3,2,2,ÖÐÂ¥²ã,14,6,11000,121.644885,31.206714,1,1,1,46,0,0,4,1
ÑîÆÖ,48,2,1,1,ÖÐÂ¥²ã,10,7,7300,121.5115944,31.32207914,1,1,1,82,0,0,4,1
ÆÖ¶«,49.27,1,1,1,¸ßÂ¥²ã,28,1,11000,121.524686,31.23615,1,1,17,102,2,4,4,1
Ðì»ã,57.12,1,1,1,µÍÂ¥²ã,18,1,5500,121.4523631,31.1871969,1,1,5,93,1,4,4,0
Ðì»ã,122.49,3,2,2,µÍÂ¥²ã,29,1,18000,121.4378033,31.19430092,1,1,11,93,3,3,4,1
ãÉÐÐ,61.52,2,2,1,¸ßÂ¥²ã,6,1,4800,121.398764,31.10404737,2,1,0,94,1,1,4,1
Ðì»ã,39.59,1,1,1,ÖÐÂ¥²ã,6,8,5500,121.449878,31.179665,1,1,1,87,1,7,4,1
¾²°²,30,1,0,2,µÍÂ¥²ã,3,1,6600,121.4575542,31.22740951,1,1,21,89,5,16,4,1
ÆÖ¶«,89.19,2,1,1,ÖÐÂ¥²ã,15,4,16500,121.5956072,31.26142912,2,1,5,106,1,1,4,1
ÆÖ¶«,162.3,3,2,2,ÖÐÂ¥²ã,30,1,14500,121.5306401,31.20265745,2,1,1,94,2,2,4,1
ËÉ½­,59.57,1,1,1,µÍÂ¥²ã,18,4,4200,121.241312,31.06680284,2,1,3,62,0,1,4,1
ÆÖ¶«,31,1,1,1,ÖÐÂ¥²ã,6,1,4900,121.528685,31.218927,2,1,5,93,1,4,4,1
ÇàÆÖ,95,3,1,1,µÍÂ¥²ã,30,6,4200,121.245213,31.243073,3,1,3,54,0,0,4,1
ãÉÐÐ,91.65,2,1,1,µÍÂ¥²ã,13,5,13000,121.3863854,31.19014648,3,1,5,81,0,4,4,1
Ðì»ã,30.8,1,1,1,µÍÂ¥²ã,1,1,9500,121.4573009,31.22051282,1,1,6,88,6,21,4,0
¼Î¶¨,97.03,2,2,1,ÖÐÂ¥²ã,11,2,8800,121.3838586,31.25391976,2,1,3,63,3,1,4,1
³¤Äþ,64.56,1,1,1,µÍÂ¥²ã,6,1,6800,121.388959,31.2125012,2,1,1,93,2,5,4,1
ãÉÐÐ,85,2,2,1,ÖÐÂ¥²ã,11,2,5550,121.4243053,31.09143805,1,1,1,85,2,1,4,1
ÆÖ¶«,30.1,1,0,1,¸ßÂ¥²ã,6,2,4800,121.518094,31.238982,1,1,18,94,4,5,4,1
¾²°²,53.14,2,1,1,ÖÐÂ¥²ã,6,8,8200,121.43843,31.24061282,1,1,11,102,0,8,4,1
»ÆÆÖ,107.95,2,2,1,¸ßÂ¥²ã,18,1,16000,121.4912154,31.22043421,1,1,6,109,3,12,4,1
³¤Äþ,53,2,1,1,µÍÂ¥²ã,25,1,8000,121.4419314,31.20975706,1,1,8,89,6,10,4,0
ÆÕÍÓ,93.65,3,1,1,µÍÂ¥²ã,6,8,10500,121.429926,31.24125579,2,1,9,95,0,2,4,1
ºç¿Ú,80.2,2,1,1,ÖÐÂ¥²ã,30,4,7100,121.5065467,31.26297181,1,1,8,95,0,7,4,1
ÑîÆÖ,39.62,1,1,1,ÖÐÂ¥²ã,26,1,6200,121.5167594,31.27909466,1,1,6,81,4,8,4,0
±¦É½,112.42,2,2,1,¸ßÂ¥²ã,14,5,3500,121.4168789,31.43225102,3,1,0,64,0,0,4,1
ÆÖ¶«,77.32,2,1,1,¸ßÂ¥²ã,6,2,6300,121.4901504,31.18084655,1,1,1,99,2,1,4,1
ÇàÆÖ,91.17,3,2,2,ÖÐÂ¥²ã,11,1,6500,121.272142,31.182443,3,1,2,99,0,0,4,1
ÑîÆÖ,47.62,2,0,0,¸ßÂ¥²ã,6,1,6000,121.5180442,31.29819699,1,1,10,75,2,1,4,1
ÆÖ¶«,52.53,2,1,1,µÍÂ¥²ã,6,3,6000,121.50123,31.16350183,1,1,3,67,0,3,4,1
ÆÖ¶«,101,2,2,1,ÖÐÂ¥²ã,9,2,10000,121.5787654,31.2593874,1,1,8,86,2,3,4,1
ÆÖ¶«,69.44,2,1,1,ÖÐÂ¥²ã,6,1,6100,121.533056,31.16417136,3,1,0,37,0,1,4,1
ºç¿Ú,69.14,2,1,1,ÖÐÂ¥²ã,24,3,5900,121.4838937,31.30370492,2,1,1,87,2,1,4,1
ËÉ½­,203.4,4,2,3,µÍÂ¥²ã,2,9,6000,121.1822833,31.09481781,3,1,0,11,0,0,2,1
ãÉÐÐ,84.49,2,2,1,µÍÂ¥²ã,6,3,7000,121.3525849,31.15922418,1,1,5,67,1,5,4,1
¾²°²,25.34,1,0,1,µÍÂ¥²ã,7,7,5000,121.4421,31.23896585,1,1,10,87,0,9,4,0
ÇàÆÖ,126,3,2,2,µÍÂ¥²ã,16,1,20000,121.284554,31.193877,1,1,0,81,0,3,4,1
¾²°²,139,3,2,2,µÍÂ¥²ã,17,4,25000,121.4795613,31.26953231,1,1,2,96,0,11,4,1
ËÉ½­,72.21,2,1,1,ÖÐÂ¥²ã,18,3,3200,121.254973,31.105228,3,1,1,99,0,0,4,1
ÆÖ¶«,102,3,1,1,¸ßÂ¥²ã,6,9,6500,121.609425,31.283624,1,1,1,100,3,3,4,1
³¤Äþ,39.22,1,1,1,ÖÐÂ¥²ã,5,1,6200,121.4250625,31.22385415,1,1,9,59,9,8,4,1
ãÉÐÐ,60.1,2,1,1,µÍÂ¥²ã,6,8,5300,121.3807319,31.13713726,2,1,2,101,2,2,4,1
¼Î¶¨,56.01,2,2,2,ÖÐÂ¥²ã,10,2,3200,121.2345778,31.37594765,2,1,0,98,0,3,4,1
ÑîÆÖ,49.41,2,1,1,¸ßÂ¥²ã,6,8,4200,121.5195765,31.296835,1,1,7,105,3,2,4,1
ÑîÆÖ,82.68,3,1,1,ÖÐÂ¥²ã,5,5,8500,121.542004,31.30959888,1,1,1,98,0,9,4,1
ãÉÐÐ,64.16,2,1,1,¸ßÂ¥²ã,6,2,7000,121.3936624,31.13097969,2,1,0,103,1,0,4,1
³¤Äþ,74.34,2,1,1,µÍÂ¥²ã,26,1,8200,121.3989971,31.2166916,2,1,5,85,4,3,4,0
ãÉÐÐ,84.06,2,1,1,µÍÂ¥²ã,6,8,5200,121.4117981,31.1128757,3,1,3,83,0,1,4,1
»ÆÆÖ,178.1,3,2,3,µÍÂ¥²ã,17,7,55000,121.48806,31.20230989,1,1,8,102,3,7,4,1
½ðÉ½,130.37,3,2,2,ÖÐÂ¥²ã,11,1,4500,121.3632081,30.73380344,3,1,2,74,0,5,4,1
ËÉ½­,48,3,1,1,¸ßÂ¥²ã,16,1,6500,121.3258509,31.1433417,1,1,2,79,1,1,4,1
ËÉ½­,138,3,2,2,ÖÐÂ¥²ã,14,1,4400,121.251051,31.02027587,3,1,1,93,0,0,4,1
ËÉ½­,89.95,3,1,2,ÖÐÂ¥²ã,17,1,5500,121.2391562,31.10835404,1,1,1,19,0,0,4,1
¾²°²,42.84,2,1,1,¸ßÂ¥²ã,5,5,4700,121.4601386,31.31292322,1,1,0,86,1,4,4,1
Ðì»ã,84.6,2,1,1,¸ßÂ¥²ã,25,3,14500,121.4498313,31.20209282,2,1,17,95,3,28,4,0
ºç¿Ú,99.89,2,1,1,¸ßÂ¥²ã,39,1,13800,121.5029303,31.26876217,2,1,4,71,0,6,4,1
ÑîÆÖ,36.54,1,1,1,¸ßÂ¥²ã,21,3,3300,121.5259318,31.29876813,2,1,11,83,3,2,4,1
Ðì»ã,34.6,1,1,1,µÍÂ¥²ã,3,1,7200,121.453146,31.21470489,1,1,2,84,4,14,4,1
ËÉ½­,129.2,3,2,2,¸ßÂ¥²ã,14,1,9800,121.3130539,31.15713041,3,1,1,65,0,0,4,1
ËÉ½­,55.73,1,2,1,µÍÂ¥²ã,16,3,5300,121.333513,31.15372589,2,1,1,104,0,0,4,1
ÆÖ¶«,71.97,3,1,1,ÖÐÂ¥²ã,6,1,6000,121.6006456,31.22441718,3,1,0,106,0,0,4,1
ËÉ½­,102.26,2,2,1,µÍÂ¥²ã,11,7,6500,121.3091836,31.14913713,3,1,0,105,0,0,4,1
ãÉÐÐ,61,1,1,1,ÖÐÂ¥²ã,16,6,3300,121.328149,31.23000704,2,1,0,92,2,0,4,1
³¤Äþ,145.05,3,2,2,µÍÂ¥²ã,12,6,16500,121.4246608,31.22500274,1,1,9,68,8,7,4,1
Ðì»ã,62,1,1,1,¸ßÂ¥²ã,17,6,5000,121.4628011,31.1146177,2,1,0,120,0,0,4,1
ÑîÆÖ,93.43,2,1,1,¸ßÂ¥²ã,7,6,8200,121.5125633,31.29203932,1,1,1,70,2,1,4,1
¾²°²,49.11,1,1,1,¸ßÂ¥²ã,29,4,10000,121.461047,31.23483485,1,1,22,100,2,19,4,0
¾²°²,51.53,1,1,1,¸ßÂ¥²ã,22,2,6900,121.4439935,31.23667617,1,1,9,94,0,6,4,1
Ðì»ã,176.82,4,2,2,¸ßÂ¥²ã,29,6,25000,121.450959,31.1978,2,1,18,81,3,11,4,1
ËÉ½­,89.37,2,2,1,¸ßÂ¥²ã,18,2,4500,121.3324835,31.07846929,3,1,1,39,1,0,4,1
ÆÖ¶«,167,3,2,2,µÍÂ¥²ã,31,1,28000,121.5147547,31.23529599,2,1,14,91,2,4,4,0
ÇàÆÖ,93.55,3,2,2,ÖÐÂ¥²ã,4,2,12000,121.298701,31.17589308,3,1,2,22,0,0,4,1
ãÉÐÐ,88.51,2,2,1,ÖÐÂ¥²ã,6,2,7200,121.3555211,31.16452962,1,1,9,71,0,4,4,1
»ÆÆÖ,82.74,1,2,1,¸ßÂ¥²ã,31,8,25000,121.4843226,31.22756522,1,1,19,61,9,11,4,1
±¦É½,60.25,1,1,1,µÍÂ¥²ã,19,7,3600,121.377834,31.35090891,1,1,2,80,5,3,4,1
ÆÖ¶«,63.59,2,1,1,ÖÐÂ¥²ã,6,2,5400,121.6032964,31.28470594,2,1,0,85,3,1,4,1
ãÉÐÐ,169,4,2,2,¸ßÂ¥²ã,23,2,25000,121.3999535,31.17964683,2,1,1,96,2,4,4,1
³¤Äþ,51,2,1,1,ÖÐÂ¥²ã,6,3,9500,121.440745,31.211062,1,1,4,89,5,12,4,1
»ÆÆÖ,88,2,1,1,µÍÂ¥²ã,35,1,32000,121.4914448,31.2227829,1,1,8,92,4,12,4,1
»ÆÆÖ,79.97,2,2,2,ÖÐÂ¥²ã,19,6,12000,121.5054383,31.21630248,1,1,1,97,0,2,2,1
ºç¿Ú,107.62,2,1,1,¸ßÂ¥²ã,32,6,14500,121.4895843,31.25006101,1,1,19,85,5,3,4,1
ÆÕÍÓ,37.73,1,0,1,ÖÐÂ¥²ã,22,4,7000,121.4344203,31.23788605,1,1,8,102,0,5,4,0
±¦É½,52.16,1,1,1,ÖÐÂ¥²ã,5,6,2800,121.6543762,31.07620739,3,1,0,100,0,0,4,1
±¦É½,60,2,1,1,¸ßÂ¥²ã,6,9,4600,121.479456,31.338427,2,1,2,102,1,0,4,1
ãÉÐÐ,82.78,2,2,1,¸ßÂ¥²ã,6,6,7500,121.3608561,31.15086356,3,1,2,99,1,2,4,1
ÆÕÍÓ,46.6,2,0,1,¸ßÂ¥²ã,7,1,4500,121.4394375,31.24918641,1,1,6,99,3,5,4,1
ÆÕÍÓ,78.09,3,1,1,ÖÐÂ¥²ã,24,9,5800,121.3699789,31.26646751,1,1,6,97,0,1,4,1
ÆÖ¶«,148.32,4,2,2,µÍÂ¥²ã,11,3,16000,121.597489,31.29451,1,1,0,39,1,3,4,1
ÇàÆÖ,76.46,2,1,1,¸ßÂ¥²ã,6,2,3000,121.1388501,31.15256461,3,1,1,87,2,1,4,1
ãÉÐÐ,118.99,3,2,2,¸ßÂ¥²ã,6,8,6800,121.4088419,31.08653066,3,1,3,97,1,1,4,1
Ðì»ã,103.85,2,1,1,µÍÂ¥²ã,23,4,11000,121.4525934,31.19491494,1,1,14,97,2,8,4,1
³¤Äþ,37.1,1,1,1,µÍÂ¥²ã,6,1,6000,121.4278329,31.19977081,1,1,3,118,3,12,4,1
ãÉÐÐ,90.1,3,2,1,ÖÐÂ¥²ã,16,6,8900,121.3604395,31.14439408,3,1,2,101,1,1,4,1
ãÉÐÐ,122.94,3,2,2,µÍÂ¥²ã,11,1,7100,121.4149024,31.01905104,1,1,1,87,1,5,4,1
ÑîÆÖ,50.19,2,1,1,¸ßÂ¥²ã,6,2,5000,121.5608825,31.29156374,2,1,0,99,2,0,4,1
Ðì»ã,61.21,1,1,1,¸ßÂ¥²ã,20,3,7600,121.4225302,31.18225171,1,1,3,107,1,3,4,1
¾²°²,50.07,2,0,1,ÖÐÂ¥²ã,5,8,5500,121.4675849,31.26330179,1,1,3,89,0,7,4,1
ÑîÆÖ,91.61,2,1,1,µÍÂ¥²ã,25,1,8800,121.5400267,31.30590912,1,1,1,89,3,4,4,0
ÇàÆÖ,176,4,2,3,ÖÐÂ¥²ã,4,9,15000,121.233651,31.1390568,3,1,1,12,0,0,4,1
ÆÖ¶«,51.35,1,1,1,ÖÐÂ¥²ã,11,4,2700,121.9233493,30.89032469,3,1,1,14,1,1,4,1
ÆÕÍÓ,50,1,1,1,µÍÂ¥²ã,27,8,5000,121.409884,31.26230584,2,1,5,81,2,1,4,1
ºç¿Ú,34.05,1,0,1,¸ßÂ¥²ã,6,2,4800,121.4837497,31.28448004,2,1,3,84,2,6,4,1
±¦É½,101.54,2,2,1,¸ßÂ¥²ã,10,3,7500,121.4950854,31.34305069,2,1,6,69,1,1,4,1
ÆÖ¶«,70,2,1,1,¸ßÂ¥²ã,16,7,6000,121.5945576,31.11302819,3,1,1,97,0,0,4,0
ÆÖ¶«,99.59,3,1,1,ÖÐÂ¥²ã,7,2,9300,121.5812174,31.26438801,2,1,5,105,2,4,4,1
Ðì»ã,66.66,2,1,1,¸ßÂ¥²ã,16,2,12000,121.4481427,31.19776945,2,1,22,90,3,9,4,1
ÆÖ¶«,57.65,2,1,1,¸ßÂ¥²ã,6,1,5200,121.6069235,31.281853,1,1,1,101,2,0,4,1
ÆÕÍÓ,44.76,2,0,1,¸ßÂ¥²ã,4,3,4800,121.3989928,31.27836707,1,1,0,106,1,2,4,1
ÆÕÍÓ,36.17,1,0,1,¸ßÂ¥²ã,4,9,4000,121.432618,31.26726216,1,1,5,97,2,6,4,1
±¦É½,56,1,1,1,¸ßÂ¥²ã,6,1,4600,121.3813599,31.31850556,2,1,2,35,1,0,4,1
